C51 COMPILER V9.60.0.0   I2CBUS                                                            08/01/2022 01:38:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE I2CBUS
OBJECT MODULE PLACED IN .\Objects\I2CBus.obj
COMPILER INVOKED BY: d:\Keil_v5\C51\BIN\C51.EXE src\I2CBus\I2CBus.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\src) DEBUG OBJECTE
                    -XTEND PRINT(.\Listings\I2CBus.lst) TABS(2) OBJECT(.\Objects\I2CBus.obj)

line level    source

   1          #include "I2CBus.h"
*** ERROR C129 IN LINE 10 OF \hw\KeilProjects\STC8A8K64D4\MPU6500硬件I2C\src\stc/stc8a8k64d4.H: missing ';' before 'sfr'
   2          
   3          #define PIN_SCL P_MPU6500_SCL
   4          #define PIN_SDA P_MPU6500_SDA
   5          
   6          void I2CBus_Start() {
   7            PIN_SDA = 1;
   8            PIN_SCL = 1;
   9            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4.7us
  10            PIN_SDA = 0;
  11            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  12            PIN_SCL = 0;
  13          }
  14          
  15          void I2CBus_Stop() {
  16            PIN_SDA = 0;
  17            PIN_SCL = 1;
  18            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  19            PIN_SDA = 1;
  20            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4.7us
  21            PIN_SCL = 0;
  22          }
  23          
  24          bit I2CBus_Write(unsigned char d) {
  25            bit s;
  26            // 0
  27            PIN_SCL = 0;
  28            s = (d >> 7) & 0x01; // 以上 > 4.7us
  29            PIN_SDA = s;
  30            PIN_SCL = 1;
  31            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  32            // 1
  33            PIN_SCL = 0;
  34            s = (d >> 6) & 0x01; // 以上 > 4.7us
  35            PIN_SDA = s;
  36            PIN_SCL = 1;
  37            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  38            // 2
  39            PIN_SCL = 0;
  40            s = (d >> 5) & 0x01; // 以上 > 4.7us
  41            PIN_SDA = s;
  42            PIN_SCL = 1;
  43            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  44            // 3
  45            PIN_SCL = 0;
  46            s = (d >> 4) & 0x01; // 以上 > 4.7us
  47            PIN_SDA = s;
  48            PIN_SCL = 1;
  49            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  50            // 4
  51            PIN_SCL = 0;
  52            s = (d >> 3) & 0x01; // 以上 > 4.7us
  53            PIN_SDA = s;
C51 COMPILER V9.60.0.0   I2CBUS                                                            08/01/2022 01:38:25 PAGE 2   

  54            PIN_SCL = 1;
  55            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  56            // 5
  57            PIN_SCL = 0;
  58            s = (d >> 2) & 0x01; // 以上 > 4.7us
  59            PIN_SDA = s;
  60            PIN_SCL = 1;
